agent,model,omega,beta,ll,ntrials,exp,prolificID,group
65e20689e9a511366b03cc13,map,0.7761938247829676,1.0740632563829422,93.5769713581712,463,FullPilot13,65e20689e9a511366b03cc13,perceptual
63197f9b80d9c0d22597a837,map,0.8284562885761261,1.6135668754577637,83.4871649805497,460,FullPilot13,63197f9b80d9c0d22597a837,perceptual
66eefcfef4a122e447c654d1,map,0.7183410342200659,4.093027054332197,47.31945672567217,460,FullPilot12,66eefcfef4a122e447c654d1,perceptual
66cbc2627559d53c0e3e4ac4,map,0.20413131713867189,2.73834228515625,71.30423885139405,460,FullPilot12,66cbc2627559d53c0e3e4ac4,value
668180f26a3b162091510589,map,0.3228111267089844,3.55743408203125,64.12262914533079,460,FullPilot12,668180f26a3b162091510589,value
661571d6cc16ee34676734df,map,0.928229796886444,4.783440828323364,33.86118748380625,460,FullPilot13,661571d6cc16ee34676734df,perceptual
5ee738a018d5a84caa7e0f2a,map,0.6336153149604797,7.199125289916992,39.22076024902323,460,FullPilot12,5ee738a018d5a84caa7e0f2a,combined
66ffb576e0cde42ca9ea7fa7,map,0.999994659423828,1.26373291015625,79.1193922686073,460,FullPilot12,66ffb576e0cde42ca9ea7fa7,perceptual
663784abc88d62265def75ea,map,0.9216415405273437,5.4248046875,39.00984831293692,460,FullPilot12,663784abc88d62265def75ea,perceptual
5da4152a3ab39a0011295a3e,map,0.3658497452735901,0.8971929550170898,95.89694387861056,460,FullPilot12,5da4152a3ab39a0011295a3e,combined
66182d2b06cbee83d298b517,map,0.9791875839233398,9.70916748046875,18.151866470984167,460,FullPilot12,66182d2b06cbee83d298b517,perceptual
66c7f746e43985cfcb2c99e6,map,0.5694349688012152,4.412117078900337,53.90013106794193,460,FullPilot12,66c7f746e43985cfcb2c99e6,combined
66ee262c64a810b7ec1371e9,map,0.7905609130859375,3.75244140625,53.475871470005224,460,FullPilot12,66ee262c64a810b7ec1371e9,perceptual
66e74251d30f3f96be79e2f0,map,0.03279771408997478,7.230637613683939,14.628722874465712,460,FullPilot12,66e74251d30f3f96be79e2f0,value
